normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                                      | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|█▍                                                                            | 1/55 [00:00<00:37,  1.44it/s]
Loading val data:   9%|███████                                                                       | 5/55 [00:00<00:07,  6.46it/s]
Loading val data:  13%|█████████▉                                                                    | 7/55 [00:01<00:07,  6.03it/s]
Loading val data:  16%|████████████▊                                                                 | 9/55 [00:01<00:05,  7.85it/s]
Loading val data:  20%|███████████████▍                                                             | 11/55 [00:01<00:04,  9.80it/s]
Loading val data:  24%|██████████████████▏                                                          | 13/55 [00:01<00:05,  7.12it/s]
Loading val data:  31%|███████████████████████▊                                                     | 17/55 [00:02<00:05,  6.48it/s]
Loading val data:  33%|█████████████████████████▏                                                   | 18/55 [00:02<00:05,  6.57it/s]
Loading val data:  35%|██████████████████████████▌                                                  | 19/55 [00:03<00:11,  3.00it/s]
Loading val data:  36%|████████████████████████████                                                 | 20/55 [00:04<00:10,  3.46it/s]
Loading val data:  42%|████████████████████████████████▏                                            | 23/55 [00:04<00:06,  5.24it/s]
Loading val data:  45%|███████████████████████████████████                                          | 25/55 [00:04<00:04,  6.44it/s]
Loading val data:  49%|█████████████████████████████████████▊                                       | 27/55 [00:04<00:03,  7.29it/s]
Loading val data:  53%|████████████████████████████████████████▌                                    | 29/55 [00:04<00:03,  8.62it/s]
Loading val data:  56%|███████████████████████████████████████████▍                                 | 31/55 [00:05<00:03,  6.49it/s]
Loading val data:  60%|██████████████████████████████████████████████▏                              | 33/55 [00:05<00:03,  6.21it/s]
Loading val data:  67%|███████████████████████████████████████████████████▊                         | 37/55 [00:05<00:01, 10.00it/s]
Loading val data:  75%|█████████████████████████████████████████████████████████▍                   | 41/55 [00:05<00:01, 13.54it/s]
Loading val data:  80%|█████████████████████████████████████████████████████████████▌               | 44/55 [00:06<00:00, 15.29it/s]
Loading val data:  85%|█████████████████████████████████████████████████████████████████▊           | 47/55 [00:06<00:00, 10.84it/s]
Loading val data:  89%|████████████████████████████████████████████████████████████████████▌        | 49/55 [00:07<00:00,  7.12it/s]
Loading val data:  93%|███████████████████████████████████████████████████████████████████████▍     | 51/55 [00:08<00:01,  3.43it/s]
Loading val data:  98%|███████████████████████████████████████████████████████████████████████████▌ | 54/55 [00:09<00:00,  4.15it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  6.05it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 16 ss 8000 


Epoch [1/250], Progress: 1/114, Train Loss: 4.2609, Train Accuracy: 0.0000
Epoch [1/250], Progress: 2/114, Train Loss: 4.1698, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/114, Train Loss: 4.2383, Train Accuracy: 0.0625
Epoch [1/250], Progress: 4/114, Train Loss: 3.9925, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/114, Train Loss: 4.3852, Train Accuracy: 0.0000
Epoch [1/250], Progress: 6/114, Train Loss: 3.8851, Train Accuracy: 0.1250
Epoch [1/250], Progress: 7/114, Train Loss: 4.0167, Train Accuracy: 0.0000
Epoch [1/250], Progress: 8/114, Train Loss: 3.9968, Train Accuracy: 0.0625
Epoch [1/250], Progress: 9/114, Train Loss: 4.3244, Train Accuracy: 0.0000
Epoch [1/250], Progress: 10/114, Train Loss: 4.0114, Train Accuracy: 0.0000
Epoch [1/250], Progress: 11/114, Train Loss: 4.3439, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/114, Train Loss: 4.1302, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/114, Train Loss: 4.1086, Train Accuracy: 0.0000
Epoch [1/250], Progress: 14/114, Train Loss: 4.1661, Train Accuracy: 0.0625
Epoch [1/250], Progress: 15/114, Train Loss: 4.1709, Train Accuracy: 0.0000
Epoch [1/250], Progress: 16/114, Train Loss: 4.2307, Train Accuracy: 0.0000
Epoch [1/250], Progress: 17/114, Train Loss: 4.1983, Train Accuracy: 0.0000
Epoch [1/250], Progress: 18/114, Train Loss: 4.2241, Train Accuracy: 0.0000
Epoch [1/250], Progress: 19/114, Train Loss: 4.3242, Train Accuracy: 0.0000
Epoch [1/250], Progress: 20/114, Train Loss: 3.9910, Train Accuracy: 0.0000
Epoch [1/250], Progress: 21/114, Train Loss: 4.1416, Train Accuracy: 0.0000
Epoch [1/250], Progress: 22/114, Train Loss: 4.3285, Train Accuracy: 0.0000
Epoch [1/250], Progress: 23/114, Train Loss: 4.2012, Train Accuracy: 0.0000
Epoch [1/250], Progress: 24/114, Train Loss: 4.2969, Train Accuracy: 0.0000
Epoch [1/250], Progress: 25/114, Train Loss: 4.2471, Train Accuracy: 0.0000
Epoch [1/250], Progress: 26/114, Train Loss: 4.1484, Train Accuracy: 0.0000
Epoch [1/250], Progress: 27/114, Train Loss: 4.0153, Train Accuracy: 0.0000
Epoch [1/250], Progress: 28/114, Train Loss: 4.0780, Train Accuracy: 0.0000
Epoch [1/250], Progress: 29/114, Train Loss: 4.1598, Train Accuracy: 0.0000
Epoch [1/250], Progress: 30/114, Train Loss: 3.9697, Train Accuracy: 0.0000
Epoch [1/250], Progress: 31/114, Train Loss: 4.0584, Train Accuracy: 0.0000
Epoch [1/250], Progress: 32/114, Train Loss: 4.1554, Train Accuracy: 0.0000
Epoch [1/250], Progress: 33/114, Train Loss: 4.1178, Train Accuracy: 0.0000
Epoch [1/250], Progress: 34/114, Train Loss: 4.0561, Train Accuracy: 0.0000
Epoch [1/250], Progress: 35/114, Train Loss: 3.9487, Train Accuracy: 0.0625
Epoch [1/250], Progress: 36/114, Train Loss: 4.2435, Train Accuracy: 0.0000
Epoch [1/250], Progress: 37/114, Train Loss: 4.0621, Train Accuracy: 0.0000
Epoch [1/250], Progress: 38/114, Train Loss: 4.2625, Train Accuracy: 0.0000
Epoch [1/250], Progress: 39/114, Train Loss: 4.0707, Train Accuracy: 0.0625
Epoch [1/250], Progress: 40/114, Train Loss: 4.0859, Train Accuracy: 0.0000
Epoch [1/250], Progress: 41/114, Train Loss: 4.0590, Train Accuracy: 0.0000
Epoch [1/250], Progress: 42/114, Train Loss: 4.0531, Train Accuracy: 0.0000
Epoch [1/250], Progress: 43/114, Train Loss: 4.0149, Train Accuracy: 0.0000
Epoch [1/250], Progress: 44/114, Train Loss: 4.1107, Train Accuracy: 0.0000
Epoch [1/250], Progress: 45/114, Train Loss: 4.0270, Train Accuracy: 0.0000
Epoch [1/250], Progress: 46/114, Train Loss: 4.0474, Train Accuracy: 0.0000
Epoch [1/250], Progress: 47/114, Train Loss: 4.1028, Train Accuracy: 0.0000
Epoch [1/250], Progress: 48/114, Train Loss: 3.9352, Train Accuracy: 0.0000
Epoch [1/250], Progress: 49/114, Train Loss: 3.9512, Train Accuracy: 0.0625
Epoch [1/250], Progress: 50/114, Train Loss: 4.1971, Train Accuracy: 0.0000
Epoch [1/250], Progress: 51/114, Train Loss: 3.9897, Train Accuracy: 0.0000
Epoch [1/250], Progress: 52/114, Train Loss: 4.1891, Train Accuracy: 0.0000
Epoch [1/250], Progress: 53/114, Train Loss: 4.0458, Train Accuracy: 0.0000
Epoch [1/250], Progress: 54/114, Train Loss: 3.9337, Train Accuracy: 0.0000
Epoch [1/250], Progress: 55/114, Train Loss: 4.0563, Train Accuracy: 0.0000
Epoch [1/250], Progress: 56/114, Train Loss: 3.9731, Train Accuracy: 0.0000
