normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                                                                                                             | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|██▋                                                                                                                                                  | 1/55 [00:00<00:39,  1.37it/s]
Loading val data:   9%|█████████████▌                                                                                                                                       | 5/55 [00:00<00:08,  6.18it/s]
Loading val data:  13%|██████████████████▉                                                                                                                                  | 7/55 [00:01<00:08,  5.79it/s]
Loading val data:  16%|████████████████████████▍                                                                                                                            | 9/55 [00:01<00:06,  7.65it/s]
Loading val data:  20%|█████████████████████████████▌                                                                                                                      | 11/55 [00:01<00:04,  9.47it/s]
Loading val data:  24%|██████████████████████████████████▉                                                                                                                 | 13/55 [00:02<00:06,  6.86it/s]
Loading val data:  31%|█████████████████████████████████████████████▋                                                                                                      | 17/55 [00:02<00:05,  6.35it/s]
Loading val data:  33%|████████████████████████████████████████████████▍                                                                                                   | 18/55 [00:02<00:05,  6.39it/s]
Loading val data:  35%|███████████████████████████████████████████████████▏                                                                                                | 19/55 [00:04<00:12,  2.97it/s]
Loading val data:  36%|█████████████████████████████████████████████████████▊                                                                                              | 20/55 [00:04<00:10,  3.41it/s]
Loading val data:  42%|█████████████████████████████████████████████████████████████▉                                                                                      | 23/55 [00:04<00:06,  5.07it/s]
Loading val data:  45%|███████████████████████████████████████████████████████████████████▎                                                                                | 25/55 [00:04<00:04,  6.23it/s]
Loading val data:  49%|████████████████████████████████████████████████████████████████████████▋                                                                           | 27/55 [00:04<00:03,  7.06it/s]
Loading val data:  53%|██████████████████████████████████████████████████████████████████████████████                                                                      | 29/55 [00:04<00:03,  8.27it/s]
Loading val data:  56%|███████████████████████████████████████████████████████████████████████████████████▍                                                                | 31/55 [00:05<00:03,  6.27it/s]
Loading val data:  60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 33/55 [00:05<00:03,  5.96it/s]
Loading val data:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 37/55 [00:05<00:01,  9.59it/s]
Loading val data:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 41/55 [00:06<00:01, 13.02it/s]
Loading val data:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 43/55 [00:06<00:00, 13.54it/s]
Loading val data:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 45/55 [00:06<00:01,  9.04it/s]
Loading val data:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 48/55 [00:07<00:01,  6.82it/s]
Loading val data:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 50/55 [00:08<00:01,  3.27it/s]
Loading val data:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 53/55 [00:09<00:00,  4.63it/s]
Loading val data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.77it/s]
Loading val data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.85it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 32 ss 8000 


Epoch [1/250], Progress: 1/57, Train Loss: 4.2569, Train Accuracy: 0.0312
Epoch [1/250], Progress: 2/57, Train Loss: 4.1350, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/57, Train Loss: 3.9128, Train Accuracy: 0.1562
Epoch [1/250], Progress: 4/57, Train Loss: 4.0695, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/57, Train Loss: 3.9628, Train Accuracy: 0.0312
Epoch [1/250], Progress: 6/57, Train Loss: 4.2319, Train Accuracy: 0.0000
Epoch [1/250], Progress: 7/57, Train Loss: 4.0449, Train Accuracy: 0.0000
Epoch [1/250], Progress: 8/57, Train Loss: 4.2164, Train Accuracy: 0.0312
Epoch [1/250], Progress: 9/57, Train Loss: 4.1044, Train Accuracy: 0.0312
Epoch [1/250], Progress: 10/57, Train Loss: 4.1557, Train Accuracy: 0.0000
Epoch [1/250], Progress: 11/57, Train Loss: 4.1244, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/57, Train Loss: 4.2360, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/57, Train Loss: 4.1624, Train Accuracy: 0.0312
Epoch [1/250], Progress: 14/57, Train Loss: 4.2013, Train Accuracy: 0.0312
Epoch [1/250], Progress: 15/57, Train Loss: 4.1015, Train Accuracy: 0.0312
Epoch [1/250], Progress: 16/57, Train Loss: 4.1798, Train Accuracy: 0.0000
Epoch [1/250], Progress: 17/57, Train Loss: 4.0884, Train Accuracy: 0.0000
Epoch [1/250], Progress: 18/57, Train Loss: 4.1907, Train Accuracy: 0.0000
Epoch [1/250], Progress: 19/57, Train Loss: 3.9722, Train Accuracy: 0.0000
Epoch [1/250], Progress: 20/57, Train Loss: 4.0358, Train Accuracy: 0.0312
Epoch [1/250], Progress: 21/57, Train Loss: 4.0382, Train Accuracy: 0.0000
Epoch [1/250], Progress: 22/57, Train Loss: 4.0304, Train Accuracy: 0.0000
Epoch [1/250], Progress: 23/57, Train Loss: 4.1343, Train Accuracy: 0.0312
Epoch [1/250], Progress: 24/57, Train Loss: 4.0957, Train Accuracy: 0.0312
Epoch [1/250], Progress: 25/57, Train Loss: 4.0206, Train Accuracy: 0.0312
Epoch [1/250], Progress: 26/57, Train Loss: 4.0194, Train Accuracy: 0.0000
Epoch [1/250], Progress: 27/57, Train Loss: 4.0913, Train Accuracy: 0.0000
Epoch [1/250], Progress: 28/57, Train Loss: 4.0247, Train Accuracy: 0.0000
Epoch [1/250], Progress: 29/57, Train Loss: 4.0876, Train Accuracy: 0.0000
Epoch [1/250], Progress: 30/57, Train Loss: 4.1337, Train Accuracy: 0.0000
Epoch [1/250], Progress: 31/57, Train Loss: 4.1415, Train Accuracy: 0.0000
Epoch [1/250], Progress: 32/57, Train Loss: 4.1065, Train Accuracy: 0.0000
Epoch [1/250], Progress: 33/57, Train Loss: 4.0045, Train Accuracy: 0.0000
Epoch [1/250], Progress: 34/57, Train Loss: 4.1152, Train Accuracy: 0.0000
Epoch [1/250], Progress: 35/57, Train Loss: 4.1343, Train Accuracy: 0.0000
Epoch [1/250], Progress: 36/57, Train Loss: 4.0519, Train Accuracy: 0.0000
Epoch [1/250], Progress: 37/57, Train Loss: 4.1379, Train Accuracy: 0.0000
Epoch [1/250], Progress: 38/57, Train Loss: 4.1084, Train Accuracy: 0.0000
Epoch [1/250], Progress: 39/57, Train Loss: 4.0219, Train Accuracy: 0.0312
Epoch [1/250], Progress: 40/57, Train Loss: 4.1042, Train Accuracy: 0.0000
Epoch [1/250], Progress: 41/57, Train Loss: 4.0867, Train Accuracy: 0.0000
Epoch [1/250], Progress: 42/57, Train Loss: 4.0200, Train Accuracy: 0.0000
Epoch [1/250], Progress: 43/57, Train Loss: 4.0323, Train Accuracy: 0.0000
Epoch [1/250], Progress: 44/57, Train Loss: 4.0909, Train Accuracy: 0.0000
Epoch [1/250], Progress: 45/57, Train Loss: 4.0414, Train Accuracy: 0.0312
Epoch [1/250], Progress: 46/57, Train Loss: 4.0246, Train Accuracy: 0.0312
Epoch [1/250], Progress: 47/57, Train Loss: 4.1397, Train Accuracy: 0.0000
Epoch [1/250], Progress: 48/57, Train Loss: 4.0081, Train Accuracy: 0.0000
Epoch [1/250], Progress: 49/57, Train Loss: 4.0660, Train Accuracy: 0.0625
Epoch [1/250], Progress: 50/57, Train Loss: 4.0540, Train Accuracy: 0.0312
Epoch [1/250], Progress: 51/57, Train Loss: 4.0117, Train Accuracy: 0.0312
Epoch [1/250], Progress: 52/57, Train Loss: 4.1048, Train Accuracy: 0.0000
Epoch [1/250], Progress: 53/57, Train Loss: 4.0772, Train Accuracy: 0.0000
Epoch [1/250], Progress: 54/57, Train Loss: 4.0251, Train Accuracy: 0.0000
Epoch [1/250], Progress: 55/57, Train Loss: 4.0204, Train Accuracy: 0.0000
Epoch [1/250], Progress: 56/57, Train Loss: 4.0474, Train Accuracy: 0.0312
Epoch [1/250], Progress: 57/57, Train Loss: 4.1264, Train Accuracy: 0.0435
Epoch [1/250], Progress: 1/5, Val Accuracy: 0.0000
Epoch [1/250], Progress: 2/5, Val Accuracy: 0.0156
Epoch [1/250], Progress: 3/5, Val Accuracy: 0.0312
Epoch [1/250], Progress: 4/5, Val Accuracy: 0.0156
Epoch [1/250], Progress: 5/5, Val Accuracy: 0.0526
 Epoch [1/250], Train Loss: 4.0870, Train Accuracy: 0.0138, Train F1: 0.0051, Validation Loss: 4.0056,Validation Accuracy: 0.0182, Val F1: 0.0007

Epoch [2/250], Progress: 1/57, Train Loss: 4.0096, Train Accuracy: 0.0312
