normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                                      | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|█▍                                                                            | 1/55 [00:00<00:38,  1.41it/s]
Loading val data:   9%|███████                                                                       | 5/55 [00:00<00:07,  6.48it/s]
Loading val data:  13%|█████████▉                                                                    | 7/55 [00:01<00:07,  6.02it/s]
Loading val data:  18%|██████████████                                                               | 10/55 [00:01<00:05,  8.40it/s]
Loading val data:  22%|████████████████▊                                                            | 12/55 [00:01<00:04,  8.87it/s]
Loading val data:  25%|███████████████████▌                                                         | 14/55 [00:01<00:04,  8.21it/s]
Loading val data:  31%|███████████████████████▊                                                     | 17/55 [00:02<00:06,  6.31it/s]
Loading val data:  33%|█████████████████████████▏                                                   | 18/55 [00:02<00:05,  6.37it/s]
Loading val data:  35%|██████████████████████████▌                                                  | 19/55 [00:03<00:12,  2.91it/s]
Loading val data:  36%|████████████████████████████                                                 | 20/55 [00:04<00:10,  3.38it/s]
Loading val data:  42%|████████████████████████████████▏                                            | 23/55 [00:04<00:06,  5.22it/s]
Loading val data:  45%|███████████████████████████████████                                          | 25/55 [00:04<00:04,  6.48it/s]
Loading val data:  49%|█████████████████████████████████████▊                                       | 27/55 [00:04<00:03,  7.36it/s]
Loading val data:  53%|████████████████████████████████████████▌                                    | 29/55 [00:04<00:03,  8.56it/s]
Loading val data:  56%|███████████████████████████████████████████▍                                 | 31/55 [00:05<00:03,  6.42it/s]
Loading val data:  60%|██████████████████████████████████████████████▏                              | 33/55 [00:05<00:03,  6.11it/s]
Loading val data:  67%|███████████████████████████████████████████████████▊                         | 37/55 [00:05<00:01,  9.91it/s]
Loading val data:  75%|█████████████████████████████████████████████████████████▍                   | 41/55 [00:05<00:01, 13.35it/s]
Loading val data:  78%|████████████████████████████████████████████████████████████▏                | 43/55 [00:06<00:00, 13.65it/s]
Loading val data:  82%|███████████████████████████████████████████████████████████████              | 45/55 [00:06<00:01,  9.16it/s]
Loading val data:  87%|███████████████████████████████████████████████████████████████████▏         | 48/55 [00:07<00:01,  6.94it/s]
Loading val data:  91%|██████████████████████████████████████████████████████████████████████       | 50/55 [00:08<00:01,  3.39it/s]
Loading val data:  96%|██████████████████████████████████████████████████████████████████████████▏  | 53/55 [00:08<00:00,  4.80it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.91it/s]
Loading val data: 100%|█████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  6.03it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 16 ss 8000 


Epoch [1/250], Progress: 1/114, Train Loss: 4.0393, Train Accuracy: 0.0000
Epoch [1/250], Progress: 2/114, Train Loss: 4.1673, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/114, Train Loss: 4.4162, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/114, Train Loss: 4.1552, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/114, Train Loss: 4.1179, Train Accuracy: 0.0000
Epoch [1/250], Progress: 6/114, Train Loss: 4.2447, Train Accuracy: 0.0000
Epoch [1/250], Progress: 7/114, Train Loss: 4.3381, Train Accuracy: 0.0625
Epoch [1/250], Progress: 8/114, Train Loss: 4.0415, Train Accuracy: 0.0000
Epoch [1/250], Progress: 9/114, Train Loss: 3.9681, Train Accuracy: 0.0000
Epoch [1/250], Progress: 10/114, Train Loss: 4.2199, Train Accuracy: 0.0625
Epoch [1/250], Progress: 11/114, Train Loss: 4.1441, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/114, Train Loss: 4.1123, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/114, Train Loss: 4.1855, Train Accuracy: 0.0000
Epoch [1/250], Progress: 14/114, Train Loss: 3.9861, Train Accuracy: 0.0625
Epoch [1/250], Progress: 15/114, Train Loss: 4.1978, Train Accuracy: 0.0000
Epoch [1/250], Progress: 16/114, Train Loss: 4.0093, Train Accuracy: 0.0000
Epoch [1/250], Progress: 17/114, Train Loss: 3.9160, Train Accuracy: 0.0625
Epoch [1/250], Progress: 18/114, Train Loss: 4.0730, Train Accuracy: 0.0000
Epoch [1/250], Progress: 19/114, Train Loss: 4.0144, Train Accuracy: 0.0000
Epoch [1/250], Progress: 20/114, Train Loss: 4.0870, Train Accuracy: 0.0625
Epoch [1/250], Progress: 21/114, Train Loss: 4.0237, Train Accuracy: 0.0000
Epoch [1/250], Progress: 22/114, Train Loss: 4.2561, Train Accuracy: 0.0000
Epoch [1/250], Progress: 23/114, Train Loss: 4.1751, Train Accuracy: 0.0000
Epoch [1/250], Progress: 24/114, Train Loss: 4.0997, Train Accuracy: 0.0625
Epoch [1/250], Progress: 25/114, Train Loss: 3.9844, Train Accuracy: 0.0000
Epoch [1/250], Progress: 26/114, Train Loss: 4.1146, Train Accuracy: 0.0000
Epoch [1/250], Progress: 27/114, Train Loss: 4.0907, Train Accuracy: 0.1250
Epoch [1/250], Progress: 28/114, Train Loss: 4.0157, Train Accuracy: 0.0000
Epoch [1/250], Progress: 29/114, Train Loss: 4.1581, Train Accuracy: 0.0625
Epoch [1/250], Progress: 30/114, Train Loss: 4.1229, Train Accuracy: 0.0625
Epoch [1/250], Progress: 31/114, Train Loss: 4.2048, Train Accuracy: 0.0625
Epoch [1/250], Progress: 32/114, Train Loss: 4.2308, Train Accuracy: 0.0000
Epoch [1/250], Progress: 33/114, Train Loss: 4.0444, Train Accuracy: 0.0000
Epoch [1/250], Progress: 34/114, Train Loss: 4.0567, Train Accuracy: 0.0000
Epoch [1/250], Progress: 35/114, Train Loss: 4.1842, Train Accuracy: 0.0000
Epoch [1/250], Progress: 36/114, Train Loss: 4.0860, Train Accuracy: 0.0000
Epoch [1/250], Progress: 37/114, Train Loss: 4.1379, Train Accuracy: 0.0625
Epoch [1/250], Progress: 38/114, Train Loss: 4.0203, Train Accuracy: 0.0000
Epoch [1/250], Progress: 39/114, Train Loss: 4.0926, Train Accuracy: 0.0000
Epoch [1/250], Progress: 40/114, Train Loss: 3.9581, Train Accuracy: 0.0000
Epoch [1/250], Progress: 41/114, Train Loss: 4.0952, Train Accuracy: 0.0000
Epoch [1/250], Progress: 42/114, Train Loss: 4.0391, Train Accuracy: 0.0000
Epoch [1/250], Progress: 43/114, Train Loss: 4.0451, Train Accuracy: 0.0625
Epoch [1/250], Progress: 44/114, Train Loss: 4.0109, Train Accuracy: 0.0000
Epoch [1/250], Progress: 45/114, Train Loss: 4.1997, Train Accuracy: 0.0000
Epoch [1/250], Progress: 46/114, Train Loss: 4.1248, Train Accuracy: 0.0000
Epoch [1/250], Progress: 47/114, Train Loss: 4.1437, Train Accuracy: 0.0000
Epoch [1/250], Progress: 48/114, Train Loss: 3.9479, Train Accuracy: 0.0000
Epoch [1/250], Progress: 49/114, Train Loss: 4.0516, Train Accuracy: 0.0000
Epoch [1/250], Progress: 50/114, Train Loss: 4.0099, Train Accuracy: 0.0000
Epoch [1/250], Progress: 51/114, Train Loss: 3.9413, Train Accuracy: 0.0000
Epoch [1/250], Progress: 52/114, Train Loss: 4.0628, Train Accuracy: 0.0000
Epoch [1/250], Progress: 53/114, Train Loss: 3.9485, Train Accuracy: 0.0000
Epoch [1/250], Progress: 54/114, Train Loss: 4.2487, Train Accuracy: 0.0000
Epoch [1/250], Progress: 55/114, Train Loss: 3.9096, Train Accuracy: 0.0000
Epoch [1/250], Progress: 56/114, Train Loss: 3.9622, Train Accuracy: 0.0625
Epoch [1/250], Progress: 57/114, Train Loss: 4.0200, Train Accuracy: 0.0000
