normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                                                                                                             | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|██▋                                                                                                                                                  | 1/55 [00:00<00:40,  1.35it/s]
Loading val data:   9%|█████████████▌                                                                                                                                       | 5/55 [00:00<00:08,  6.13it/s]
Loading val data:  13%|██████████████████▉                                                                                                                                  | 7/55 [00:01<00:08,  5.75it/s]
Loading val data:  16%|████████████████████████▍                                                                                                                            | 9/55 [00:01<00:06,  7.58it/s]
Loading val data:  20%|█████████████████████████████▌                                                                                                                      | 11/55 [00:01<00:04,  9.46it/s]
Loading val data:  24%|██████████████████████████████████▉                                                                                                                 | 13/55 [00:02<00:06,  6.94it/s]
Loading val data:  31%|█████████████████████████████████████████████▋                                                                                                      | 17/55 [00:02<00:05,  6.35it/s]
Loading val data:  33%|████████████████████████████████████████████████▍                                                                                                   | 18/55 [00:02<00:05,  6.39it/s]
Loading val data:  35%|███████████████████████████████████████████████████▏                                                                                                | 19/55 [00:04<00:12,  2.98it/s]
Loading val data:  36%|█████████████████████████████████████████████████████▊                                                                                              | 20/55 [00:04<00:10,  3.43it/s]
Loading val data:  42%|█████████████████████████████████████████████████████████████▉                                                                                      | 23/55 [00:04<00:06,  5.19it/s]
Loading val data:  45%|███████████████████████████████████████████████████████████████████▎                                                                                | 25/55 [00:04<00:04,  6.38it/s]
Loading val data:  49%|████████████████████████████████████████████████████████████████████████▋                                                                           | 27/55 [00:04<00:03,  7.17it/s]
Loading val data:  53%|██████████████████████████████████████████████████████████████████████████████                                                                      | 29/55 [00:04<00:03,  8.42it/s]
Loading val data:  56%|███████████████████████████████████████████████████████████████████████████████████▍                                                                | 31/55 [00:05<00:03,  6.40it/s]
Loading val data:  60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 33/55 [00:05<00:03,  6.07it/s]
Loading val data:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 37/55 [00:05<00:01,  9.83it/s]
Loading val data:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 41/55 [00:06<00:01, 13.34it/s]
Loading val data:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 44/55 [00:06<00:00, 14.95it/s]
Loading val data:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 47/55 [00:06<00:00, 10.78it/s]
Loading val data:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 49/55 [00:07<00:00,  7.09it/s]
Loading val data:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 51/55 [00:08<00:01,  3.36it/s]
Loading val data:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 54/55 [00:09<00:00,  4.05it/s]
Loading val data: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.92it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
num_classes 55
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.05 use_layernorm =  True pre_layernorm =  False

bs: 32 ss 8000 


Epoch [1/250], Progress: 1/57, Train Loss: 4.3334, Train Accuracy: 0.0312
Epoch [1/250], Progress: 2/57, Train Loss: 4.0909, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/57, Train Loss: 4.1645, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/57, Train Loss: 4.2622, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/57, Train Loss: 4.0192, Train Accuracy: 0.0312
Epoch [1/250], Progress: 6/57, Train Loss: 4.1656, Train Accuracy: 0.0625
Epoch [1/250], Progress: 7/57, Train Loss: 3.9873, Train Accuracy: 0.0312
Epoch [1/250], Progress: 8/57, Train Loss: 4.0370, Train Accuracy: 0.0938
Epoch [1/250], Progress: 9/57, Train Loss: 4.1146, Train Accuracy: 0.0312
Epoch [1/250], Progress: 10/57, Train Loss: 4.0815, Train Accuracy: 0.0312
Epoch [1/250], Progress: 11/57, Train Loss: 4.0888, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/57, Train Loss: 4.0251, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/57, Train Loss: 4.0233, Train Accuracy: 0.0000
Epoch [1/250], Progress: 14/57, Train Loss: 4.2467, Train Accuracy: 0.0000
Epoch [1/250], Progress: 15/57, Train Loss: 4.0304, Train Accuracy: 0.0625
Epoch [1/250], Progress: 16/57, Train Loss: 4.1606, Train Accuracy: 0.0312
Epoch [1/250], Progress: 17/57, Train Loss: 4.1844, Train Accuracy: 0.0312
Epoch [1/250], Progress: 18/57, Train Loss: 4.1733, Train Accuracy: 0.0000
Epoch [1/250], Progress: 19/57, Train Loss: 4.0381, Train Accuracy: 0.0312
Epoch [1/250], Progress: 20/57, Train Loss: 4.0897, Train Accuracy: 0.0000
Epoch [1/250], Progress: 21/57, Train Loss: 4.0738, Train Accuracy: 0.0000
Epoch [1/250], Progress: 22/57, Train Loss: 4.1403, Train Accuracy: 0.0000
Epoch [1/250], Progress: 23/57, Train Loss: 4.0322, Train Accuracy: 0.0312
Epoch [1/250], Progress: 24/57, Train Loss: 4.1349, Train Accuracy: 0.0000
Epoch [1/250], Progress: 25/57, Train Loss: 4.0582, Train Accuracy: 0.0000
Epoch [1/250], Progress: 26/57, Train Loss: 4.0213, Train Accuracy: 0.0000
Epoch [1/250], Progress: 27/57, Train Loss: 4.0719, Train Accuracy: 0.0000
Epoch [1/250], Progress: 28/57, Train Loss: 4.0972, Train Accuracy: 0.0000
Epoch [1/250], Progress: 29/57, Train Loss: 4.1036, Train Accuracy: 0.0312
Epoch [1/250], Progress: 30/57, Train Loss: 4.0869, Train Accuracy: 0.0000
Epoch [1/250], Progress: 31/57, Train Loss: 3.9857, Train Accuracy: 0.0312
Epoch [1/250], Progress: 32/57, Train Loss: 3.9780, Train Accuracy: 0.0312
Epoch [1/250], Progress: 33/57, Train Loss: 4.0483, Train Accuracy: 0.0000
Epoch [1/250], Progress: 34/57, Train Loss: 4.0261, Train Accuracy: 0.0312
Epoch [1/250], Progress: 35/57, Train Loss: 4.0696, Train Accuracy: 0.0312
Epoch [1/250], Progress: 36/57, Train Loss: 4.0054, Train Accuracy: 0.0000
Epoch [1/250], Progress: 37/57, Train Loss: 4.1211, Train Accuracy: 0.0000
Epoch [1/250], Progress: 38/57, Train Loss: 4.1504, Train Accuracy: 0.0312
Epoch [1/250], Progress: 39/57, Train Loss: 4.0539, Train Accuracy: 0.0312
Epoch [1/250], Progress: 40/57, Train Loss: 4.0363, Train Accuracy: 0.0625
Epoch [1/250], Progress: 41/57, Train Loss: 4.0548, Train Accuracy: 0.0000
Epoch [1/250], Progress: 42/57, Train Loss: 4.0653, Train Accuracy: 0.0312
Epoch [1/250], Progress: 43/57, Train Loss: 4.0895, Train Accuracy: 0.0000
Epoch [1/250], Progress: 44/57, Train Loss: 4.0276, Train Accuracy: 0.0312
Epoch [1/250], Progress: 45/57, Train Loss: 3.9875, Train Accuracy: 0.0312
Epoch [1/250], Progress: 46/57, Train Loss: 4.0040, Train Accuracy: 0.0312
Epoch [1/250], Progress: 47/57, Train Loss: 4.0552, Train Accuracy: 0.0312
Epoch [1/250], Progress: 48/57, Train Loss: 4.0881, Train Accuracy: 0.0000
Epoch [1/250], Progress: 49/57, Train Loss: 3.9941, Train Accuracy: 0.0312
Epoch [1/250], Progress: 50/57, Train Loss: 4.1016, Train Accuracy: 0.0000
Epoch [1/250], Progress: 51/57, Train Loss: 4.0856, Train Accuracy: 0.0000
Epoch [1/250], Progress: 52/57, Train Loss: 4.0662, Train Accuracy: 0.0000
Epoch [1/250], Progress: 53/57, Train Loss: 4.0049, Train Accuracy: 0.0312
Epoch [1/250], Progress: 54/57, Train Loss: 4.0746, Train Accuracy: 0.0000
Epoch [1/250], Progress: 55/57, Train Loss: 3.9834, Train Accuracy: 0.0000
Epoch [1/250], Progress: 56/57, Train Loss: 4.0436, Train Accuracy: 0.0000
Epoch [1/250], Progress: 57/57, Train Loss: 4.0825, Train Accuracy: 0.0000
Epoch [1/250], Progress: 1/5, Val Accuracy: 0.0469
Epoch [1/250], Progress: 2/5, Val Accuracy: 0.0156
Epoch [1/250], Progress: 3/5, Val Accuracy: 0.0156
Epoch [1/250], Progress: 4/5, Val Accuracy: 0.0000
Epoch [1/250], Progress: 5/5, Val Accuracy: 0.0000
 Epoch [1/250], Train Loss: 4.0776, Train Accuracy: 0.0176, Train F1: 0.0094, Validation Loss: 4.0249,Validation Accuracy: 0.0182, Val F1: 0.0006

