
Loading val data:   0%|                                                         | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|▉                                                | 1/55 [00:00<00:39,  1.36it/s]
Loading val data:   9%|████▍                                            | 5/55 [00:00<00:08,  6.09it/s]
Loading val data:  13%|██████▏                                          | 7/55 [00:01<00:08,  5.69it/s]
Loading val data:  16%|████████                                         | 9/55 [00:01<00:06,  7.58it/s]
Loading val data:  20%|█████████▌                                      | 11/55 [00:01<00:04,  9.40it/s]
Loading val data:  24%|███████████▎                                    | 13/55 [00:02<00:06,  6.84it/s]
Loading val data:  31%|██████████████▊                                 | 17/55 [00:02<00:06,  6.16it/s]
Loading val data:  33%|███████████████▋                                | 18/55 [00:02<00:05,  6.23it/s]
Loading val data:  35%|████████████████▌                               | 19/55 [00:04<00:12,  2.84it/s]
Loading val data:  36%|█████████████████▍                              | 20/55 [00:04<00:10,  3.26it/s]
Loading val data:  42%|████████████████████                            | 23/55 [00:04<00:06,  4.93it/s]
Loading val data:  45%|█████████████████████▊                          | 25/55 [00:04<00:04,  6.05it/s]
Loading val data:  49%|███████████████████████▌                        | 27/55 [00:04<00:04,  6.87it/s]
Loading val data:  53%|█████████████████████████▎                      | 29/55 [00:05<00:03,  8.06it/s]
Loading val data:  56%|███████████████████████████                     | 31/55 [00:05<00:03,  6.03it/s]
Loading val data:  60%|████████████████████████████▊                   | 33/55 [00:05<00:03,  5.76it/s]
Loading val data:  67%|████████████████████████████████▎               | 37/55 [00:06<00:01,  9.30it/s]
Loading val data:  75%|███████████████████████████████████▊            | 41/55 [00:06<00:01, 12.59it/s]
Loading val data:  78%|█████████████████████████████████████▌          | 43/55 [00:06<00:00, 12.82it/s]
Loading val data:  82%|███████████████████████████████████████▎        | 45/55 [00:06<00:01,  8.71it/s]
Loading val data:  87%|█████████████████████████████████████████▉      | 48/55 [00:07<00:01,  6.61it/s]
Loading val data:  91%|███████████████████████████████████████████▋    | 50/55 [00:09<00:01,  3.20it/s]
Loading val data:  96%|██████████████████████████████████████████████▎ | 53/55 [00:09<00:00,  4.55it/s]
Loading val data: 100%|████████████████████████████████████████████████| 55/55 [00:09<00:00,  4.65it/s]
Loading val data: 100%|████████████████████████████████████████████████| 55/55 [00:09<00:00,  5.69it/s]
Cuda available :-  True

device cuda 

*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 128 stack = 3 dropout = 0.2

Epoch [1/250], Progress: 1/21, Train Loss: 4.3350, Train Accuracy: 0.0000
Epoch [1/250], Progress: 2/21, Train Loss: 4.3873, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/21, Train Loss: 4.2610, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/21, Train Loss: 4.0994, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/21, Train Loss: 4.2089, Train Accuracy: 0.0000
Epoch [1/250], Progress: 6/21, Train Loss: 4.1463, Train Accuracy: 0.0000
Epoch [1/250], Progress: 7/21, Train Loss: 4.0818, Train Accuracy: 0.0000
Epoch [1/250], Progress: 8/21, Train Loss: 3.9161, Train Accuracy: 0.1250
Epoch [1/250], Progress: 9/21, Train Loss: 4.2882, Train Accuracy: 0.0000
Epoch [1/250], Progress: 10/21, Train Loss: 4.0207, Train Accuracy: 0.0625
Epoch [1/250], Progress: 11/21, Train Loss: 4.4980, Train Accuracy: 0.0000
Epoch [1/250], Progress: 12/21, Train Loss: 4.0658, Train Accuracy: 0.0000
Epoch [1/250], Progress: 13/21, Train Loss: 4.1140, Train Accuracy: 0.0625
Epoch [1/250], Progress: 14/21, Train Loss: 4.3201, Train Accuracy: 0.0000
Epoch [1/250], Progress: 15/21, Train Loss: 4.2357, Train Accuracy: 0.0000
Epoch [1/250], Progress: 16/21, Train Loss: 4.2536, Train Accuracy: 0.0000
Epoch [1/250], Progress: 17/21, Train Loss: 4.0550, Train Accuracy: 0.0000
Epoch [1/250], Progress: 18/21, Train Loss: 4.3226, Train Accuracy: 0.0000
Epoch [1/250], Progress: 19/21, Train Loss: 4.4263, Train Accuracy: 0.0000
Epoch [1/250], Progress: 20/21, Train Loss: 4.1487, Train Accuracy: 0.0000
Epoch [1/250], Progress: 21/21, Train Loss: 4.2188, Train Accuracy: 0.0000
 Epoch [1/250], Train Loss: 4.2097, Train Accuracy: 0.0121, Train F1: 0.0045, Validation Loss: 4.0348,Validation Accuracy: 0.0163, Val F1: 0.0008

Epoch [2/250], Progress: 1/21, Train Loss: 4.0162, Train Accuracy: 0.0000
Epoch [2/250], Progress: 2/21, Train Loss: 4.2061, Train Accuracy: 0.0000
Epoch [2/250], Progress: 3/21, Train Loss: 4.2933, Train Accuracy: 0.0000
Epoch [2/250], Progress: 4/21, Train Loss: 3.9587, Train Accuracy: 0.0000
Epoch [2/250], Progress: 5/21, Train Loss: 4.1257, Train Accuracy: 0.0625
Epoch [2/250], Progress: 6/21, Train Loss: 3.9854, Train Accuracy: 0.0000
Epoch [2/250], Progress: 7/21, Train Loss: 4.0053, Train Accuracy: 0.0000
Epoch [2/250], Progress: 8/21, Train Loss: 4.0302, Train Accuracy: 0.0000
Epoch [2/250], Progress: 9/21, Train Loss: 4.1110, Train Accuracy: 0.0000
Epoch [2/250], Progress: 10/21, Train Loss: 4.1519, Train Accuracy: 0.0000
Epoch [2/250], Progress: 11/21, Train Loss: 4.0746, Train Accuracy: 0.0000
Epoch [2/250], Progress: 12/21, Train Loss: 4.0753, Train Accuracy: 0.0000
Epoch [2/250], Progress: 13/21, Train Loss: 4.2361, Train Accuracy: 0.0000
Epoch [2/250], Progress: 14/21, Train Loss: 4.1391, Train Accuracy: 0.0000
Epoch [2/250], Progress: 15/21, Train Loss: 4.1696, Train Accuracy: 0.0000
Epoch [2/250], Progress: 16/21, Train Loss: 4.2357, Train Accuracy: 0.0625
Epoch [2/250], Progress: 17/21, Train Loss: 4.2167, Train Accuracy: 0.0000
Epoch [2/250], Progress: 18/21, Train Loss: 4.2131, Train Accuracy: 0.0000
Epoch [2/250], Progress: 19/21, Train Loss: 4.1319, Train Accuracy: 0.0625
Epoch [2/250], Progress: 20/21, Train Loss: 4.0947, Train Accuracy: 0.0625
